"GEOID","total_population","tot_population_race","pop_nonwhite","pop_nonwhitenh","race_pct_white","race_pct_whitenh","race_pct_nonwhite","race_pct_nonwhitenh","race_pct_black","race_pct_aapi","race_pct_native","race_pct_hisp","in_poverty","inc_pct_poverty","inc_percapita_income","tot_population_language","only_english_pct","any_other_than_english_pct","spanish_pct","age_pct_under18","age_pct_18_34","age_pct_35_64","age_pct_over65"
"0409",774776,774776,196759,341549,0.746044017883879,0.559164197135688,0.253955982116121,0.440835802864312,0.0582065009757659,0.0569700145590467,0.0290032215763008,0.27472069346495,127137,0.167073167526539,33573,696218,0.738946709220388,0.261053290779612,0.186476075022479,0.208493809823743,0.314079166107365,0.365426910487676,0.112000113581216
"0501",722915,722915,159322,174052,0.779611710920371,0.759235871437168,0.220388289079629,0.240764128562832,0.175089740840901,0.00571989791330931,0.0040668681656903,0.0334091836522966,136209,0.19671783110536,22674,680929,0.9687030512726,0.0312969487274004,0.0221682436788564,0.232594426730667,0.210489476632799,0.379106810620889,0.177809286015645
"0502",760604,760604,217258,242694,0.714361218189755,0.68091937460229,0.285638781810245,0.31908062539771,0.225439256170096,0.0166052242691335,0.00310937097359467,0.0519113756961573,116865,0.157258178461423,28870,700691,0.936879451855383,0.0631205481446172,0.0401203954382174,0.233994299267424,0.238833874131611,0.376946479376916,0.150225347224048
"0503",795817,795817,129511,197508,0.837260324923946,0.75181731478468,0.162739675076054,0.24818268521532,0.0309191686028321,0.0380590010014865,0.0115855780914456,0.142423446596391,118164,0.151957726935447,27837,708152,0.863749590483399,0.136250409516601,0.100097154283261,0.249400301828184,0.245961068939216,0.364267161922904,0.140371467309696
"0504",711335,711335,181706,202568,0.744556362332797,0.715228408555744,0.255443637667203,0.284771591444256,0.194449872422979,0.00689407944217563,0.00774881033549593,0.059146534333331,139099,0.201638633718107,22722,676656,0.944052812655175,0.0559471873448252,0.0446002104466671,0.226817181777925,0.204230074437501,0.38194802730078,0.187004716483795
"0601",706822,706822,98715,163703,0.860339661187682,0.76839572056331,0.139660338812318,0.23160427943669,0.0154253829111148,0.0294133459343371,0.0193768728194652,0.135273095630866,117866,0.172255250989402,28756,667273,0.885187921585318,0.114812078414682,0.0759734021907076,0.198607287266101,0.220458616172106,0.374675660916044,0.20625843564575
"0602",717732,717732,143981,207665,0.799394481505632,0.710664983587189,0.200605518494368,0.289335016412811,0.0144817285560627,0.0411198051640445,0.0212070800800299,0.174342233591368,86501,0.123303527010288,46816,675598,0.806364139621491,0.193635860378509,0.129853847998366,0.199157902949848,0.189303249680939,0.412953581559691,0.198585265809522
"0603",736039,736039,244469,386311,0.667858632490941,0.475148735325166,0.332141367509059,0.524851264674834,0.0605497806502101,0.119874082759202,0.0096652487164403,0.297787209645141,107389,0.150527882750036,30044,670587,0.692955574742725,0.307044425257275,0.197655188663067,0.235029665547614,0.263268658318377,0.363202221621409,0.138499454512601
"0604",734899,734899,109652,179199,0.850793102181388,0.7561583292398,0.149206897818612,0.2438416707602,0.0133310835910785,0.0544537412624048,0.00908015931440919,0.13545806974836,66714,0.0923189330336942,39118,677208,0.871588935747953,0.128411064252047,0.0668391395258178,0.209187929225649,0.178945678249664,0.407796173351712,0.204070219172975
"0605",728000,728000,267890,367121,0.632019230769231,0.495712912087912,0.367980769230769,0.504287087912088,0.0646950549450549,0.115883241758242,0.00872527472527473,0.281517857142857,75778,0.105637052288794,37471,679248,0.687792971050338,0.312207028949662,0.206783089534309,0.20843543956044,0.226502747252747,0.397501373626374,0.16756043956044
"0606",751475,751475,364306,475589,0.515212082903623,0.367125985561729,0.484787917096377,0.632874014438271,0.126744069995675,0.171786153897335,0.00713530057553478,0.281936192155428,148310,0.199733616685454,27960,672343,0.625905229919847,0.374094770080153,0.178124855914318,0.248352905951628,0.271346352174058,0.361459795735054,0.118840946139259
"0607",747097,747097,272924,351459,0.634687329757716,0.529567111098023,0.365312670242284,0.470432888901977,0.0732729484926321,0.166615580038469,0.00659887538030537,0.17604005905525,87661,0.118890745452474,34983,683190,0.736172953351191,0.263827046648809,0.0861678303253853,0.233185249037274,0.219897817820176,0.399223929422819,0.147693003719731
"0608",721709,721709,171213,400252,0.762767264922566,0.445410823475944,0.237232735077434,0.554589176524056,0.0815841287832076,0.0355932931416956,0.0140430561348133,0.40491250628716,140756,0.20004604771339,23206,657495,0.74735473273561,0.25264526726439,0.213187932988084,0.277309829862174,0.23229999903008,0.358923056245661,0.131467114862084
"0609",758327,758327,343774,502023,0.546667862281048,0.337986119444514,0.453332137718952,0.662013880555486,0.0908526269010598,0.153043475967492,0.00685324404907118,0.383895074288533,116129,0.155546090285284,27673,679280,0.61195972205865,0.38804027794135,0.251663526086444,0.271531938068933,0.231495120179026,0.370660678045223,0.126312263706818
"0610",744389,744389,199109,429731,0.73252022799907,0.42270640753692,0.26747977200093,0.57729359246308,0.0326616862957405,0.0769476711773011,0.0073805496857154,0.43522002608851,105629,0.143578918179767,26353,671110,0.612059125925705,0.387940874074295,0.289961407220873,0.271527386890456,0.237326182950044,0.369403631703316,0.121742798456184
"0611",754654,754654,306188,408158,0.59426704158462,0.459145515693285,0.40573295841538,0.540854484306715,0.0802274949844565,0.146235228329804,0.00438876624254294,0.269451960766126,74828,0.100188922019792,47545,687518,0.651287675377227,0.348712324622773,0.197392650083343,0.221488258195146,0.213659504885683,0.403684337457961,0.16116789946121
"0612",756773,756773,385558,431254,0.490523578404621,0.43014087447623,0.509476421595379,0.56985912552377,0.0521728444328749,0.325871826822574,0.00327971531753908,0.14731894504693,81915,0.10975987222485,67255,698207,0.577199884847903,0.422800115152097,0.107413703958855,0.131616746369123,0.309508928040509,0.410321192748684,0.148553132841684
"0613",754861,754861,434867,494244,0.423911157153436,0.345251642355348,0.576088842846564,0.654748357644652,0.168319730387449,0.215552267238604,0.00782925598222719,0.218983362499851,114392,0.155381900817578,43396,691757,0.621038890824379,0.378961109175621,0.165039168378491,0.187866375398915,0.284825948088456,0.391148834023747,0.136158842488882
"0614",753548,753548,416794,496356,0.44689123984139,0.341308052041808,0.55310876015861,0.658691947958193,0.0295999723972461,0.352805660687839,0.00351271584557321,0.237461979860606,55073,0.0738718292308332,51770,693479,0.496809564528991,0.503190435471009,0.19020475025199,0.197702070737365,0.234441601596713,0.412479364287345,0.155376963378577
"0615",773841,773841,426842,521075,0.448411236933685,0.326638159518557,0.551588763066315,0.673361840481443,0.0591167953106646,0.347267720371498,0.00536156652335557,0.226184707194372,50657,0.0660793181400166,46066,691383,0.549974471457933,0.450025528542067,0.161114751158186,0.236137656185185,0.214471706720114,0.422038894294823,0.127351742799877
"0616",728535,728535,306902,565491,0.578740897829205,0.223797072206552,0.421259102170795,0.776202927793448,0.0572697262314096,0.0933860418511122,0.0109178007920004,0.607564495871852,196762,0.27785277736983,18615,654057,0.47422931028947,0.52577068971053,0.426548450670202,0.302990247551593,0.26446361533763,0.331274406857598,0.101271730253179
"0617",771459,771459,541113,591760,0.298584889151595,0.232933960197496,0.701415110848405,0.767066039802504,0.0248373536377176,0.545691994000977,0.0037280010992159,0.162940609935201,49072,0.0643737750853341,51850,691446,0.398145336005993,0.601854663994007,0.116591895824114,0.214348396998415,0.263947922054186,0.402217097732997,0.119486583214403
